unique_person_id,age,smartphoneusage,gender,familyincome,sleep_quality,average_sleep,.fitted,treated,match.ind,cnts,pairs
40,20.540496729314327,High,Male,27.789943574873735,0,3.426547982565639,2.2204460492503126e-16,0,0,0,NA
41,20.871849093586206,None,Male,155.1526617729714,0,2.969167977215406,2.2204460492503126e-16,0,0,0,NA
42,18.449961743317544,High,Female,0.5053755904810822,0,8.15144805422787,2.2204460492503126e-16,0,0,0,NA
43,21.418823087587953,High,Male,0.33606879266036266,0,13.921447087502145,2.2204460492503126e-16,0,0,0,NA
44,20.113313587382436,None,Male,34.58440762393065,0,6.887913643981471,2.2204460492503126e-16,0,0,0,NA
45,19.8330957274884,High,Female,134.83789124757635,0,11.31714213685818,2.2204460492503126e-16,0,0,0,NA
46,20.624080201610923,None,Male,1528.4791396654202,0,9.532330332092746,2.2204460492503126e-16,0,0,0,NA
47,21.79494666866958,None,Female,882.0520901134352,0,9.159860144733443,2.2204460492503126e-16,0,0,0,NA
48,18.516004416160285,High,Female,2.0661870560573607,0,8.02174371027985,2.2204460492503126e-16,0,0,0,NA
49,21.326090649701655,None,Female,18738.08391792123,0,12.687802645421666,2.2204460492503126e-16,0,0,0,NA
50,18.65706853941083,High,Male,83.56478036767288,0,5.723078665719633,2.2204460492503126e-16,0,0,0,NA
51,19.658352399244905,None,Female,149785.695012624,0,9.572590648840388,2.2204460492503126e-16,0,0,0,NA
52,18.745584117248654,Low,Female,3773.2045910645825,0,10.982824556631853,2.2204460492503126e-16,0,0,0,NA
53,18.13805674854666,None,Female,3.472093518272557,0,5.363139273981923,2.2204460492503126e-16,0,0,0,NA
54,21.773986033163965,High,Male,5101892802.275645,0,4.899936202029214,2.2204460492503126e-16,0,0,0,NA
55,21.189278800040483,None,Female,13107.231058603937,0,11.45742793535449,2.2204460492503126e-16,0,0,0,NA
56,21.45451642666012,High,Male,27.888002721773884,0,6.7009806811076595,2.2204460492503126e-16,0,0,0,NA
57,18.511482684873044,None,Male,4963596.958566463,0,9.233872327599114,2.2204460492503126e-16,0,0,0,NA
58,19.061646776273847,None,Male,1711.0824896754773,0,9.86121720585312,2.2204460492503126e-16,0,0,0,NA
59,21.76142616197467,High,Female,769.8198028437719,0,7.887900799639448,2.2204460492503126e-16,0,0,0,NA
60,20.053365413099527,Low,Male,96747268.93551172,0,3.518217191469118,2.2204460492503126e-16,0,0,0,NA
61,21.423855369910598,None,Female,49291923.03295254,0,7.059818148851396,2.2204460492503126e-16,0,0,0,NA
62,19.131889649666846,High,Female,92361554.29151098,0,3.8225920976772585,2.2204460492503126e-16,0,0,0,NA
63,18.624673942103982,None,Male,0.01616509322389028,0,3.6960889912540758,2.2204460492503126e-16,0,0,0,NA
64,20.290751759894192,High,Male,8914133.790545322,0,14.190319764390896,2.2204460492503126e-16,0,0,0,NA
65,20.01522489823401,Low,Male,21.452710138748827,0,5.500733566163323,2.2204460492503126e-16,0,0,0,NA
66,20.123933888971806,Low,Male,167465.56934866577,0,0.33011360174879556,2.2204460492503126e-16,0,0,0,NA
67,21.377068124711514,Low,Male,16835.803791943632,0,0.23624318138558387,2.2204460492503126e-16,0,0,0,NA
68,18.959049227647483,Low,Female,48760.96094496459,0,13.262528490294002,2.2204460492503126e-16,0,0,0,NA
69,18.201553532853723,High,Female,860757.7269983884,0,8.758364435781044,2.2204460492503126e-16,0,0,0,NA
70,20.518185133114457,High,Male,0.04330596571650987,0,5.7095861627037525,2.2204460492503126e-16,0,0,0,NA
71,19.091266402043402,High,Female,45511753.52937232,0,7.179394372286787,2.2204460492503126e-16,0,0,0,NA
72,20.24404086638242,None,Female,21.54843493816989,0,14.188030401965536,2.2204460492503126e-16,0,0,0,NA
73,21.36173511017114,High,Male,4204169988.8553452,0,2.8069021062133936,2.2204460492503126e-16,0,0,0,NA
74,21.668581495061517,Low,Female,989378.91365274,0,11.369611705290977,2.2204460492503126e-16,0,0,0,NA
75,20.883291942998767,Low,Female,5731725.5438660765,0,9.328965556409655,2.2204460492503126e-16,0,0,0,NA
76,19.778844150714576,Low,Female,11279014.492456485,0,10.48127227470879,2.2204460492503126e-16,0,0,0,NA
77,21.740628888830543,None,Male,511.52556960621763,0,7.600022869709961,2.2204460492503126e-16,0,0,0,NA
79,18.99884463660419,High,Male,3443.9071770162323,0,12.812650383537335,2.2204460492503126e-16,0,0,0,NA
80,18.267156184650958,High,Female,427017.3160144036,0,13.55057766288699,2.2204460492503126e-16,0,0,0,NA
81,18.335741815157235,Low,Female,7.900006378757076,0,19.05345124141692,2.2204460492503126e-16,0,0,0,NA
82,18.556909019127488,High,Female,60994626.970620744,0,-2.6876414455052995,2.2204460492503126e-16,0,0,0,NA
83,19.539327941834927,None,Male,398541.77663924696,0,9.157719285675174,2.2204460492503126e-16,0,0,0,NA
84,19.264544831588864,Low,Female,2.2914429138618813,0,10.857156457600711,2.2204460492503126e-16,0,0,0,NA
85,19.749936774373055,High,Male,2373869.4077973412,0,1.536928652860384,2.2204460492503126e-16,0,0,0,NA
86,21.697877029888332,High,Female,0.229615822383495,0,10.345201956326019,2.2204460492503126e-16,0,0,0,NA
87,20.759694632142782,High,Female,1.6264800845059177,0,9.813338870543067,2.2204460492503126e-16,0,0,0,NA
88,20.455355481244624,None,Female,136.96571699487276,0,-0.34366736743221793,2.2204460492503126e-16,0,0,0,NA
89,19.739435822702944,High,Female,252390058.01169518,0,6.564432530758596,2.2204460492503126e-16,0,0,0,NA
90,21.89032419025898,Low,Male,24941.094656122543,0,5.729406125550682,2.2204460492503126e-16,0,0,0,NA
91,21.777082321234047,None,Female,15917.765203553727,0,15.537575225658555,2.2204460492503126e-16,0,0,0,NA
92,18.859180662781,Low,Male,527.2900346490111,0,9.18388573534981,2.2204460492503126e-16,0,0,0,NA
93,20.38362216670066,High,Female,468474074.99863344,0,1.6445782288585074,2.2204460492503126e-16,0,0,0,NA
95,20.24601802788675,High,Female,54445.47823327199,0,0.05782781764165179,2.2204460492503126e-16,0,0,0,NA
96,19.592243120074272,High,Female,0.03985423844656515,0,13.228976246482471,2.2204460492503126e-16,0,0,0,NA
97,18.578194935806096,None,Female,88.13326575886194,0,8.586922934448541,2.2204460492503126e-16,0,0,0,NA
98,19.07658787537366,Low,Male,271024.33555969957,0,11.460489226968996,2.2204460492503126e-16,0,0,0,NA
99,20.52593882009387,High,Male,33.918133689516075,0,10.907019240047045,2.2204460492503126e-16,0,0,0,NA
100,21.09532708954066,High,Female,13482.721956557776,0,11.278658071944227,2.2204460492503126e-16,0,0,0,NA
101,18.951852791011333,None,Female,4134902.8322908743,0,10.105789026434806,2.2204460492503126e-16,0,0,0,NA
102,21.68555281404406,Low,Female,96679.17089295965,0,4.124310014408298,2.2204460492503126e-16,0,0,0,NA
103,21.37072278559208,Low,Male,12111903.149880843,0,14.408785649159732,2.2204460492503126e-16,0,0,0,NA
104,19.670410863123834,Low,Female,18.505346103262404,0,13.679425146199062,2.2204460492503126e-16,0,0,0,NA
105,18.019546315073967,Low,Female,73178527.7437343,0,1.4076523505015022,2.2204460492503126e-16,0,0,0,NA
106,18.363612595014274,High,Female,1579.8529122048149,0,6.406025488435314,2.2204460492503126e-16,0,0,0,NA
107,20.623996295966208,Low,Female,0.05421856314480592,0,3.5303948957476594,2.2204460492503126e-16,0,0,0,NA
108,19.507365541532636,None,Male,2911.019527283764,0,5.046179284163358,2.2204460492503126e-16,0,0,0,NA
109,20.705001537688076,High,Female,0.10190285377747979,0,9.455421174833809,2.2204460492503126e-16,0,0,0,NA
110,21.89483299665153,Low,Female,1.5572599862037202,0,5.157101541233349,2.2204460492503126e-16,0,0,0,NA
111,19.428450177423656,High,Female,13852.736694365421,0,9.22188186973827,2.2204460492503126e-16,0,0,0,NA
112,18.030489157885313,None,Female,1264.4008453743218,0,3.0693508668983487,2.2204460492503126e-16,0,0,0,NA
113,21.503327787853777,None,Female,61564.944212003036,0,11.351440465033853,2.2204460492503126e-16,0,0,0,NA
114,21.090369544923306,Low,Male,0.7565405133162979,0,3.1914472472209185,2.2204460492503126e-16,0,0,0,NA
115,20.36249567847699,Low,Female,21.331837630608952,0,10.86351012346357,2.2204460492503126e-16,0,0,0,NA
116,21.74915211647749,High,Female,5489.231306890158,0,9.243856789683775,2.2204460492503126e-16,0,0,0,NA
117,20.835082111880183,Low,Female,37445.97422837941,0,6.233632354787977,2.2204460492503126e-16,0,0,0,NA
118,18.773618900217116,High,Male,7065.39934289262,0,10.267617531199722,2.2204460492503126e-16,0,0,0,NA
119,20.391162185929716,High,Female,82055.7275221006,0,9.319947725846399,2.2204460492503126e-16,0,0,0,NA
120,18.71154468227178,High,Male,1.1304756187609577,0,6.860476240498595,2.2204460492503126e-16,0,0,0,NA
121,20.651549389585853,High,Female,28756103.465474993,0,9.070188164157585,2.2204460492503126e-16,0,0,0,NA
122,21.56423781067133,None,Female,2083.5520785459967,0,14.720830765096162,2.2204460492503126e-16,0,0,0,NA
123,20.8115152195096,Low,Female,2.0809039588720206,0,12.344468321067161,2.2204460492503126e-16,0,0,0,NA
124,20.129101073369384,High,Female,829.6893935871828,0,7.167859717294217,2.2204460492503126e-16,0,0,0,NA
125,19.833886422216892,Low,Male,17.737432385829624,0,9.958814152255854,2.2204460492503126e-16,0,0,0,NA
126,20.383036880753934,Low,Female,73532135.69553536,0,12.809876431848128,2.2204460492503126e-16,0,0,0,NA
127,18.212756811641157,None,Male,1.191453064768589,0,11.89924384948291,2.2204460492503126e-16,0,0,0,NA
128,20.036546637304127,Low,Male,6597.388126500261,0,10.082424633756748,2.2204460492503126e-16,0,0,0,NA
129,21.308448253199458,Low,Female,160396177.17991826,0,-4.0013479749753,2.2204460492503126e-16,0,0,0,NA
130,18.631018470041454,Low,Female,57.25810516535751,0,-5.435175927519868,2.2204460492503126e-16,0,0,0,NA
131,19.907562950626016,High,Male,0.3496581403753155,0,12.505655968268977,2.2204460492503126e-16,0,0,0,NA
132,18.60356821399182,High,Male,41.04322171835707,0,2.4869894726897837,2.2204460492503126e-16,0,0,0,NA
133,18.622309604659677,Low,Male,32.48851307471671,0,6.965199842267971,2.2204460492503126e-16,0,0,0,NA
134,18.98896679095924,High,Female,28289.12282514319,0,6.2595377462634865,2.2204460492503126e-16,0,0,0,NA
135,19.46277079731226,Low,Female,0.014172671529548193,0,0.9156379432215598,2.2204460492503126e-16,0,0,0,NA
136,21.75994349922985,High,Female,46.256068455368485,0,8.160230393420493,2.2204460492503126e-16,0,0,0,NA
137,18.983893705531955,None,Male,62681.27359228864,0,8.203851512326903,2.2204460492503126e-16,0,0,0,NA
138,18.46244846098125,None,Female,0.17300513022352168,0,17.064384394774237,2.2204460492503126e-16,0,0,0,NA
139,20.050128936767578,None,Female,127.40187006727987,0,11.686332329744682,2.2204460492503126e-16,0,0,0,NA
140,20.715275458060205,High,Male,0.047223406940885226,0,10.100843693923974,2.2204460492503126e-16,0,0,0,NA
141,20.14944189786911,High,Female,18472822.899200357,0,5.132796522994039,2.2204460492503126e-16,0,0,0,NA
142,20.69680459331721,Low,Female,4141.127564564117,0,2.3287077540492183,2.2204460492503126e-16,0,0,0,NA
143,18.25493842922151,High,Male,386.22236322201877,0,3.516673665554821,2.2204460492503126e-16,0,0,0,NA
144,19.742585761472583,None,Male,5.978025010012073,0,11.33108192779893,2.2204460492503126e-16,0,0,0,NA
145,21.23190145753324,Low,Female,70.89533197808746,0,14.746480514248994,2.2204460492503126e-16,0,0,0,NA
146,19.520532867871225,None,Female,10107.154191464137,0,11.543424162472611,2.2204460492503126e-16,0,0,0,NA
147,20.67219093069434,Low,Male,670.4484120521408,0,6.006330311028899,2.2204460492503126e-16,0,0,0,NA
148,18.111224063672125,High,Male,2943.073815854073,0,6.576161088966748,2.2204460492503126e-16,0,0,0,NA
149,18.395157106220722,None,Female,192880.99859914917,0,7.940868711893414,2.2204460492503126e-16,0,0,0,NA
150,20.30893724411726,None,Female,170294.6853414905,0,3.5478800272888895,2.2204460492503126e-16,0,0,0,NA
151,19.81484557595104,High,Male,7.902092294669451,0,1.7830056198080637,2.2204460492503126e-16,0,0,0,NA
152,19.831554416567087,High,Female,13859.271757614002,0,10.456370406317603,2.2204460492503126e-16,0,0,0,NA
153,21.836646167561412,High,Female,223.7203243119838,0,9.579973679054241,2.2204460492503126e-16,0,0,0,NA
154,18.88903154991567,Low,Male,0.04240486134850691,0,20.549952203779807,2.2204460492503126e-16,0,0,0,NA
155,19.885020748712122,High,Female,16621317.526913773,0,2.13872868183645,2.2204460492503126e-16,0,0,0,NA
156,21.1899698311463,High,Female,538.1299764631573,0,4.4422491190023345,2.2204460492503126e-16,0,0,0,NA
157,21.789990527555346,Low,Female,3171.0741728995026,0,8.011907843349363,2.2204460492503126e-16,0,0,0,NA
158,20.85282441135496,High,Male,14.999810114240443,0,8.80258085709142,2.2204460492503126e-16,0,0,0,NA
159,20.78918029088527,None,Female,237.5542268952582,0,3.4913056992786595,2.2204460492503126e-16,0,0,0,NA
160,18.336278337053955,None,Female,7.583489130675737,0,4.835087325702391,2.2204460492503126e-16,0,0,0,NA
161,19.731687493622303,None,Female,0.0014741743714392862,0,9.30572026177506,2.2204460492503126e-16,0,0,0,NA
162,21.415113797411323,High,Female,0.0018303695741346084,0,18.721621162323235,2.2204460492503126e-16,0,0,0,NA
163,21.737643177621067,High,Female,353190.6124098758,0,10.619678790170372,2.2204460492503126e-16,0,0,0,NA
164,21.776835911907256,Low,Female,1.4945043281869448,0,9.118976607443805,2.2204460492503126e-16,0,0,0,NA
165,21.31644108891487,None,Female,5196293.740203615,0,5.293034645880616,2.2204460492503126e-16,0,0,0,NA
166,19.655961466021836,None,Female,1.3458063847836303,0,2.6544814079349974,2.2204460492503126e-16,0,0,0,NA
167,19.35167831555009,None,Female,353.73486040873627,0,8.490770642210757,2.2204460492503126e-16,0,0,0,NA
168,21.922204985283315,None,Male,1180.62338169093,0,4.748657525425134,2.2204460492503126e-16,0,0,0,NA
169,19.29966619145125,High,Female,118936.54139471633,0,3.441615649300351,2.2204460492503126e-16,0,0,0,NA
170,21.17945911642164,Low,Female,1619674273.2486398,0,8.069554472301853,2.2204460492503126e-16,0,0,0,NA
171,18.955609117634594,None,Female,299.0869681666266,0,8.585092828171648,2.2204460492503126e-16,0,0,0,NA
172,20.952170132659376,High,Female,211.00969128984755,0,15.728285411370257,2.2204460492503126e-16,0,0,0,NA
173,21.38962264917791,Low,Female,4344565.470169804,0,8.914301921531592,2.2204460492503126e-16,0,0,0,NA
174,19.12844196613878,High,Female,2102.3500184791756,0,4.703195939280567,2.2204460492503126e-16,0,0,0,NA
175,18.879837543703616,Low,Male,3450.2009237073653,0,13.332461149444857,2.2204460492503126e-16,0,0,0,NA
176,19.495882347226143,None,Male,9581.432811773346,0,7.6918353694341155,2.2204460492503126e-16,0,0,0,NA
177,19.377545658499002,None,Male,11524194805.013573,0,3.467592844483659,2.2204460492503126e-16,0,0,0,NA
178,18.580226432532072,High,Female,1.101878442686745,0,8.973359558557261,2.2204460492503126e-16,0,0,0,NA
179,21.857233102433383,Low,Male,83.7294164801734,0,16.090567532717035,2.2204460492503126e-16,0,0,0,NA
181,18.41762741934508,Low,Female,96.8046144492512,0,8.97072464526617,2.2204460492503126e-16,0,0,0,NA
183,20.898372028023005,High,Female,0.002343953046878532,0,11.702421299340909,2.2204460492503126e-16,0,0,0,NA
184,18.343840481713414,High,Male,3386.446672440924,0,14.448996120886495,2.2204460492503126e-16,0,0,0,NA
185,20.48710405267775,None,Female,2.1905186819376425e-6,0,3.794731651226577,2.2204460492503126e-16,0,0,0,NA
186,18.333242806605995,High,Male,323404.58845326176,0,4.188119082422025,2.2204460492503126e-16,0,0,0,NA
187,20.471596366725862,High,Female,885.9226536612839,0,5.813871177208456,2.2204460492503126e-16,0,0,0,NA
188,21.571930068545043,Low,Male,3132.8103364645544,0,16.03901138747081,2.2204460492503126e-16,0,0,0,NA
189,21.90314390603453,Low,Male,63524.6839155295,0,19.07147366871147,2.2204460492503126e-16,0,0,0,NA
190,18.560971199534833,High,Female,0.43904232926354464,0,14.20976467920093,2.2204460492503126e-16,0,0,0,NA
191,19.038155660033226,High,Male,11330296.48667204,0,5.529280750224296,2.2204460492503126e-16,0,0,0,NA
192,18.184201434254646,High,Female,1223.2425736873902,0,11.464807928068563,2.2204460492503126e-16,0,0,0,NA
193,21.227960898540914,High,Female,100.6958187711534,0,7.475096884155486,2.2204460492503126e-16,0,0,0,NA
194,19.06918096449226,High,Male,5221.026638730962,0,13.340286336916648,2.2204460492503126e-16,0,0,0,NA
195,18.09409520495683,None,Male,13703.906917776736,0,13.120117822971533,2.2204460492503126e-16,0,0,0,NA
196,20.085298948921263,Low,Male,30999083.22146329,0,18.56912167900358,2.2204460492503126e-16,0,0,0,NA
197,19.334161740727723,High,Male,9780.485479322551,0,10.140201177647288,2.2204460492503126e-16,0,0,0,NA
198,18.728918600827456,High,Female,6.634789617855269,0,19.75133008042646,2.2204460492503126e-16,0,0,0,NA
199,20.698651959188282,Low,Male,1473036.1579636445,0,2.2142546947206077,2.2204460492503126e-16,0,0,0,NA
200,20.165808780118823,Low,Female,3.580867720007323e-4,0,7.73059911612984,2.2204460492503126e-16,0,0,0,NA
201,19.27591989375651,Low,Female,0.7356583429648654,0,-3.5848861501900604,2.2204460492503126e-16,0,0,0,NA
202,18.092669622972608,Low,Female,0.0044278042646438915,0,7.725393035030513,2.2204460492503126e-16,0,0,0,NA
203,18.92737439647317,High,Female,0.061140904649278065,0,4.085700455289876,2.2204460492503126e-16,0,0,0,NA
204,20.410086918622255,High,Male,26612.815447470202,0,9.566332667709538,2.2204460492503126e-16,0,0,0,NA
205,21.01105208043009,None,Male,4710.232138189845,0,17.385494109457376,2.2204460492503126e-16,0,0,0,NA
206,19.48392254114151,Low,Female,25.629495639995774,0,15.061117945714217,2.2204460492503126e-16,0,0,0,NA
207,21.427941444329917,None,Female,930.7047216011644,0,6.233112870952256,2.2204460492503126e-16,0,0,0,NA
208,19.385211032815278,Low,Female,4842956.091322253,0,6.321212886174351,2.2204460492503126e-16,0,0,0,NA
209,18.85849945433438,None,Female,75.88992948926462,0,6.391571056248827,2.2204460492503126e-16,0,0,0,NA
210,19.614113324321806,Low,Female,93784.71411020836,0,4.47822450993931,2.2204460492503126e-16,0,0,0,NA
211,20.184295376762748,Low,Female,578.359289877902,0,19.273395694225446,2.2204460492503126e-16,0,0,0,NA
212,21.721902584657073,Low,Female,405.7000186521288,0,5.298087860836351,2.2204460492503126e-16,0,0,0,NA
213,18.21060924232006,Low,Female,38.16124284545769,0,12.839092845777685,2.2204460492503126e-16,0,0,0,NA
214,19.16031489521265,High,Female,5.872207471127244,0,7.064788403764706,2.2204460492503126e-16,0,0,0,NA
215,18.80723093263805,High,Female,139724.71773688987,0,10.912382302255738,2.2204460492503126e-16,0,0,0,NA
216,20.41711523756385,High,Female,1.3745416639037922,0,10.176379306563893,2.2204460492503126e-16,0,0,0,NA
217,19.05526244174689,Low,Male,33816.78256606269,0,5.106617659200527,2.2204460492503126e-16,0,0,0,NA
218,21.73695771023631,Low,Female,478.92051182743614,0,8.365416578980275,2.2204460492503126e-16,0,0,0,NA
219,18.067842116579413,High,Female,11272779.467156343,0,8.40484384564064,2.2204460492503126e-16,0,0,0,NA
220,21.192532300017774,Low,Female,73.40477942514457,0,9.40408987366132,2.2204460492503126e-16,0,0,0,NA
221,19.689267861656845,None,Female,13520623.959317505,0,8.624889246295687,2.2204460492503126e-16,0,0,0,NA
223,19.748464577831328,None,Female,19097.286537625514,0,-0.8651992583567587,2.2204460492503126e-16,0,0,0,NA
224,18.19683867972344,High,Male,803.1716173217834,0,9.174704113583935,2.2204460492503126e-16,0,0,0,NA
225,19.64249762147665,Low,Female,281.44469642486973,0,10.14146516702927,2.2204460492503126e-16,0,0,0,NA
226,19.42395736183971,None,Male,0.003461783806479129,0,15.004604113709252,2.2204460492503126e-16,0,0,0,NA
227,19.855705676600337,High,Male,3657.4615724415853,0,12.000277089822518,2.2204460492503126e-16,0,0,0,NA
228,19.596187856048346,High,Male,18.098467064744735,0,13.412222401523174,2.2204460492503126e-16,0,0,0,NA
229,21.73012257181108,None,Male,56.824731403027734,0,12.372499304182778,2.2204460492503126e-16,0,0,0,NA
230,21.020237719640136,High,Male,41389.59313556787,0,3.719382788399632,2.2204460492503126e-16,0,0,0,NA
231,19.340643887408078,Low,Male,27165.460210152967,0,12.537158279316222,2.2204460492503126e-16,0,0,0,NA
232,20.13484716694802,Low,Male,18236.92893422585,0,4.3048197393412195,2.2204460492503126e-16,0,0,0,NA
233,19.33991769142449,Low,Male,7971.2020113774915,0,5.4728460321690715,2.2204460492503126e-16,0,0,0,NA
234,19.015799842774868,High,Female,793156.1464046024,0,4.457835485046007,2.2204460492503126e-16,0,0,0,NA
235,19.37513543572277,High,Female,18.851248591372205,0,10.65788494132456,2.2204460492503126e-16,0,0,0,NA
236,21.749126565642655,None,Male,1047318802.9229075,0,11.803770912639184,2.2204460492503126e-16,0,0,0,NA
237,20.20419659279287,High,Female,5154.304610299782,0,12.335050348173908,2.2204460492503126e-16,0,0,0,NA
238,19.530318265780807,High,Male,113.84757996974697,0,4.332410125230428,2.2204460492503126e-16,0,0,0,NA
239,18.18094285018742,None,Male,13569608.936112877,0,13.81788337479631,2.2204460492503126e-16,0,0,0,NA
240,21.917647385969758,Low,Male,80167.57903694392,0,10.531696053859896,2.2204460492503126e-16,0,0,0,NA
241,19.22528232820332,High,Male,1078546172012.6302,0,16.084483637050354,2.2204460492503126e-16,0,0,0,NA
242,19.772501868195832,Low,Female,144.14728922631025,0,3.945490030201083,2.2204460492503126e-16,0,0,0,NA
243,20.232729085721076,None,Female,6.007455964267727,0,10.631422295503889,2.2204460492503126e-16,0,0,0,NA
244,20.200901401229203,High,Female,149.50689378503282,0,6.3381219887615785,2.2204460492503126e-16,0,0,0,NA
245,20.083672533743083,High,Female,14.138147643277446,0,-0.17312121562121874,2.2204460492503126e-16,0,0,0,NA
246,20.3399757463485,None,Female,3483675.739559528,0,12.741080199870467,2.2204460492503126e-16,0,0,0,NA
247,20.528859975747764,Low,Female,178.24593164475377,0,7.767979282109492,2.2204460492503126e-16,0,0,0,NA
248,18.25849064439535,High,Male,190272.2481452054,0,12.412135768293753,2.2204460492503126e-16,0,0,0,NA
249,21.458308765664697,High,Male,2010.732452983783,0,18.299688642740463,2.2204460492503126e-16,0,0,0,NA
250,18.38375986646861,Low,Female,14.10666695891823,0,4.406591610169313,2.2204460492503126e-16,0,0,0,NA
251,19.831451560370624,Low,Female,460.4035819978141,0,10.55891642639127,2.2204460492503126e-16,0,0,0,NA
252,20.387121587060392,High,Female,773.5281484022461,0,15.081067773096324,2.2204460492503126e-16,0,0,0,NA
253,19.257914699614048,None,Female,1.5715910271862938,0,9.55868926628839,2.2204460492503126e-16,0,0,0,NA
254,20.956293942406774,None,Male,11826.060746998923,0,9.891052580799396,2.2204460492503126e-16,0,0,0,NA
255,20.552515574730933,None,Male,3528.57741278142,0,4.904748626257979,2.2204460492503126e-16,0,0,0,NA
256,18.975681704469025,High,Female,5456898.467550607,0,9.649319778563916,2.2204460492503126e-16,0,0,0,NA
257,18.54720935318619,High,Female,16.332563941287532,0,10.341168994915886,2.2204460492503126e-16,0,0,0,NA
258,21.286060721613467,Low,Female,114.87596473020443,0,12.892205017581803,2.2204460492503126e-16,0,0,0,NA
259,21.24774758517742,High,Female,4240.1622719059715,0,9.48085758073794,2.2204460492503126e-16,0,0,0,NA
